experiment_id,case_id,run_id,timestamp,landscape,method,alpha,budget,train_scenario_count,test_scenario_count,objective_metric,train_ids,test_ids,solver_status,objective_in_sample,best_bound,mip_gap,runtime_seconds,solver_status_code,explored_nodes,num_variables,num_constraints,solver_iterations,cuts_added,max_cut_violation,benders_iterations,benders_cuts_added,benders_final_max_cut_violation,benders_largest_intermediate_cut_violation,benders_termination_reason,benders_master_solve_time_sec,benders_subproblem_time_sec,benders_subproblems_solved,benders_average_subproblem_time_sec,benders_max_subproblem_time_sec,benders_use_lifted_lower_bounds,benders_lifted_lower_bound_count,benders_lifted_lower_bound_precompute_time_sec,branch_benders_lazy_cuts_added,branch_benders_candidate_incumbents_checked,branch_benders_max_cut_violation,branch_benders_candidate_callback_calls,branch_benders_subproblems_attempted,branch_benders_subproblems_solved,branch_benders_subproblem_time_sec,branch_benders_average_subproblem_time_sec,branch_benders_max_subproblem_time_sec,branch_benders_callback_time_sec,branch_benders_cut_construction_time_sec,branch_benders_lazy_cut_insertion_time_sec,branch_benders_violated_cuts,branch_benders_nonviolated_cuts,branch_benders_skipped_cuts,branch_benders_duplicate_cuts,combinatorial_benders_enabled,combinatorial_benders_lift_mode,combinatorial_benders_scenario_order,combinatorial_benders_cut_sampling_ratio,combinatorial_benders_fractional_separation_enabled,combinatorial_benders_initial_cuts_enabled,combinatorial_benders_integer_cuts_added,combinatorial_benders_fractional_cuts_added,combinatorial_benders_initial_cuts_added,combinatorial_benders_scenarios_checked,combinatorial_benders_separation_time_sec,combinatorial_benders_avg_paths_per_cut,combinatorial_benders_avg_cut_nonzeros,combinatorial_benders_num_violated_cuts,coverage_llbi_enabled,coverage_llbi_num_zeta_vars,coverage_llbi_num_constraints,coverage_llbi_precompute_time_sec,path_llbi_enabled,path_llbi_num_b_vars,path_llbi_num_path_constraints,path_llbi_num_paths_used,path_llbi_precompute_time_sec,projected_coverage_llbi_enabled,projected_path_llbi_enabled,projected_llbi_family,projected_llbi_strategy,projected_llbi_mode,projected_llbi_root_rounds,projected_llbi_cuts_added,projected_llbi_coverage_cuts_added,projected_llbi_path_cuts_added,projected_llbi_violated_cuts_found,projected_llbi_separation_time_sec,projected_llbi_solve_time_sec,projected_llbi_total_time_sec,projected_llbi_total_nonzeros,projected_llbi_avg_nonzeros_per_cut,projected_llbi_max_nonzeros_per_cut,projected_llbi_min_violation,projected_llbi_max_violation,projected_llbi_avg_violation,projected_llbi_root_bound_initial,projected_llbi_root_bound_final,projected_llbi_root_bound_improvement_abs,projected_llbi_root_bound_improvement_pct,projected_poly_candidate_cuts_generated,projected_poly_candidate_cuts_added,projected_poly_enumeration_truncated,projected_poly_enumeration_limit,projected_exp_separated_cuts_added,projected_exp_separation_rounds,projected_exp_candidate_cuts_generated,projected_exp_candidate_cuts_added,projected_exp_enumeration_truncated,projected_exp_enumeration_limit,global_dominance_enabled,global_dominance_candidates_removed,global_dominance_equivalence_classes,global_dominance_precompute_time_sec,conditional_zero_benefit_enabled,conditional_zero_benefit_fixings_attempted,conditional_zero_benefit_fixings_applied,conditional_zero_benefit_time_sec,branch_benders_use_root_user_cuts,branch_benders_root_user_cuts_added,branch_benders_root_user_cut_rounds,branch_benders_root_user_cut_max_violation,restricted_candidate_enabled,restricted_candidate_exact_mode,restricted_candidate_initial_active_count,restricted_candidate_final_active_count,restricted_candidate_final_active_fraction,restricted_candidate_eventually_activated_all,restricted_candidate_rounds,restricted_candidate_cut_pool_size,restricted_candidate_heuristic_mode_enabled,restricted_candidate_stopped_before_full_activation,restricted_candidate_global_optimality_certified,fpp_mode,formulation,dominator_cuts_enabled,separator_cuts_enabled,greedy_warm_start_enabled,local_search_enabled,compact_node_count,eligible_node_count,total_observed_scenario_nodes,total_scenario_arcs,separator_cuts_added,separator_min_cut_calls,separator_callback_invocations,separator_duplicate_cuts_skipped,separator_large_cuts_skipped,separator_time_sec,dominator_cuts_added,dominator_aggregate_cuts_added,dominator_individual_cuts_added,dominator_dag_scenarios,dominator_fallback_scenarios,dominator_preprocessing_time_sec,heuristic_time_sec,heuristic_objective,heuristic_exact_evaluations,heuristic_selected_count,evaluator_objective,evaluator_abs_diff,evaluator_rel_diff,validation_status,risk_measure,cvar_beta,cvar_lambda,train_cvar_burned_area,test_cvar_burned_area,selected_firebreaks,warm_start_used,mip_start_accepted,warm_start_source,warm_start_valid_nodes,warm_start_ignored_nodes,warm_start_notes,train_expected_burned_area,train_worst_10pct_burned_area,test_expected_burned_area,test_worst_10pct_burned_area,train_evaluation_runtime_seconds,test_evaluation_runtime_seconds,test_scenario_loading_runtime_seconds,train_graph_classification_ratios,test_graph_classification_ratios,graph_type_note,notes
,-1,new40x40_case01_train200_test1000_alpha0p02_fpp_branch_benders_cvar_projectedpathllbi_exp_rootcuts,2026-07-04T11:26:38Z,new40x40,FPP-Branch-Benders-CVaR-ProjectedPathLLBI-exp-RootCuts,0.02000000,32,200,1000,cvar_burned_area_beta_0.9,227;401;423;425;450;509;523;536;625;626;627;648;650;685;776;817;878;922;976;1033;1102;1186;1279;1325;1345;1351;1370;1376;1377;1432;1518;1550;1565;1651;1812;1820;1832;1851;1870;1951;1987;2003;2007;2024;2070;2091;2093;2124;2143;2153;2171;2238;2240;2282;2369;2508;2568;2640;2683;2689;2697;2739;2750;2752;2819;2846;2908;2934;2949;3012;3090;3163;3207;3291;3299;3338;3353;3387;3432;3444;3445;3463;3475;3523;3541;3595;3638;3695;3730;3759;3832;3846;3894;3989;3998;4003;4014;4070;4150;4481;4488;4496;4509;4515;4623;4675;4701;4770;4772;4796;4979;4980;5032;5127;5161;5202;5221;5247;5299;5305;5318;5351;5431;5487;5748;5812;5825;5881;5917;5965;6026;6142;6235;6239;6307;6446;6511;6580;6588;6662;6750;6758;6787;6798;6822;6931;6966;7090;7115;7163;7208;7264;7336;7383;7384;7392;7410;7421;7505;7518;7557;7580;7662;7694;7828;7843;7904;8009;8077;8079;8118;8181;8186;8244;8254;8291;8296;8309;8325;8331;8348;8350;8372;8402;8442;8466;8506;8518;8530;8550;8576;8599;8663;8675;8743;8774;8900;8909;8944;8998,9001;9002;9003;9004;9005;9006;9007;9008;9009;9010;9011;9012;9013;9014;9015;9016;9017;9018;9019;9020;9021;9022;9023;9024;9025;9026;9027;9028;9029;9030;9031;9032;9033;9034;9035;9036;9037;9038;9039;9040;9041;9042;9043;9044;9045;9046;9047;9048;9049;9050;9051;9052;9053;9054;9055;9056;9057;9058;9059;9060;9061;9062;9063;9064;9065;9066;9067;9068;9069;9070;9071;9072;9073;9074;9075;9076;9077;9078;9079;9080;9081;9082;9083;9084;9085;9086;9087;9088;9089;9090;9091;9092;9093;9094;9095;9096;9097;9098;9099;9100;9101;9102;9103;9104;9105;9106;9107;9108;9109;9110;9111;9112;9113;9114;9115;9116;9117;9118;9119;9120;9121;9122;9123;9124;9125;9126;9127;9128;9129;9130;9131;9132;9133;9134;9135;9136;9137;9138;9139;9140;9141;9142;9143;9144;9145;9146;9147;9148;9149;9150;9151;9152;9153;9154;9155;9156;9157;9158;9159;9160;9161;9162;9163;9164;9165;9166;9167;9168;9169;9170;9171;9172;9173;9174;9175;9176;9177;9178;9179;9180;9181;9182;9183;9184;9185;9186;9187;9188;9189;9190;9191;9192;9193;9194;9195;9196;9197;9198;9199;9200;9201;9202;9203;9204;9205;9206;9207;9208;9209;9210;9211;9212;9213;9214;9215;9216;9217;9218;9219;9220;9221;9222;9223;9224;9225;9226;9227;9228;9229;9230;9231;9232;9233;9234;9235;9236;9237;9238;9239;9240;9241;9242;9243;9244;9245;9246;9247;9248;9249;9250;9251;9252;9253;9254;9255;9256;9257;9258;9259;9260;9261;9262;9263;9264;9265;9266;9267;9268;9269;9270;9271;9272;9273;9274;9275;9276;9277;9278;9279;9280;9281;9282;9283;9284;9285;9286;9287;9288;9289;9290;9291;9292;9293;9294;9295;9296;9297;9298;9299;9300;9301;9302;9303;9304;9305;9306;9307;9308;9309;9310;9311;9312;9313;9314;9315;9316;9317;9318;9319;9320;9321;9322;9323;9324;9325;9326;9327;9328;9329;9330;9331;9332;9333;9334;9335;9336;9337;9338;9339;9340;9341;9342;9343;9344;9345;9346;9347;9348;9349;9350;9351;9352;9353;9354;9355;9356;9357;9358;9359;9360;9361;9362;9363;9364;9365;9366;9367;9368;9369;9370;9371;9372;9373;9374;9375;9376;9377;9378;9379;9380;9381;9382;9383;9384;9385;9386;9387;9388;9389;9390;9391;9392;9393;9394;9395;9396;9397;9398;9399;9400;9401;9402;9403;9404;9405;9406;9407;9408;9409;9410;9411;9412;9413;9414;9415;9416;9417;9418;9419;9420;9421;9422;9423;9424;9425;9426;9427;9428;9429;9430;9431;9432;9433;9434;9435;9436;9437;9438;9439;9440;9441;9442;9443;9444;9445;9446;9447;9448;9449;9450;9451;9452;9453;9454;9455;9456;9457;9458;9459;9460;9461;9462;9463;9464;9465;9466;9467;9468;9469;9470;9471;9472;9473;9474;9475;9476;9477;9478;9479;9480;9481;9482;9483;9484;9485;9486;9487;9488;9489;9490;9491;9492;9493;9494;9495;9496;9497;9498;9499;9500;9501;9502;9503;9504;9505;9506;9507;9508;9509;9510;9511;9512;9513;9514;9515;9516;9517;9518;9519;9520;9521;9522;9523;9524;9525;9526;9527;9528;9529;9530;9531;9532;9533;9534;9535;9536;9537;9538;9539;9540;9541;9542;9543;9544;9545;9546;9547;9548;9549;9550;9551;9552;9553;9554;9555;9556;9557;9558;9559;9560;9561;9562;9563;9564;9565;9566;9567;9568;9569;9570;9571;9572;9573;9574;9575;9576;9577;9578;9579;9580;9581;9582;9583;9584;9585;9586;9587;9588;9589;9590;9591;9592;9593;9594;9595;9596;9597;9598;9599;9600;9601;9602;9603;9604;9605;9606;9607;9608;9609;9610;9611;9612;9613;9614;9615;9616;9617;9618;9619;9620;9621;9622;9623;9624;9625;9626;9627;9628;9629;9630;9631;9632;9633;9634;9635;9636;9637;9638;9639;9640;9641;9642;9643;9644;9645;9646;9647;9648;9649;9650;9651;9652;9653;9654;9655;9656;9657;9658;9659;9660;9661;9662;9663;9664;9665;9666;9667;9668;9669;9670;9671;9672;9673;9674;9675;9676;9677;9678;9679;9680;9681;9682;9683;9684;9685;9686;9687;9688;9689;9690;9691;9692;9693;9694;9695;9696;9697;9698;9699;9700;9701;9702;9703;9704;9705;9706;9707;9708;9709;9710;9711;9712;9713;9714;9715;9716;9717;9718;9719;9720;9721;9722;9723;9724;9725;9726;9727;9728;9729;9730;9731;9732;9733;9734;9735;9736;9737;9738;9739;9740;9741;9742;9743;9744;9745;9746;9747;9748;9749;9750;9751;9752;9753;9754;9755;9756;9757;9758;9759;9760;9761;9762;9763;9764;9765;9766;9767;9768;9769;9770;9771;9772;9773;9774;9775;9776;9777;9778;9779;9780;9781;9782;9783;9784;9785;9786;9787;9788;9789;9790;9791;9792;9793;9794;9795;9796;9797;9798;9799;9800;9801;9802;9803;9804;9805;9806;9807;9808;9809;9810;9811;9812;9813;9814;9815;9816;9817;9818;9819;9820;9821;9822;9823;9824;9825;9826;9827;9828;9829;9830;9831;9832;9833;9834;9835;9836;9837;9838;9839;9840;9841;9842;9843;9844;9845;9846;9847;9848;9849;9850;9851;9852;9853;9854;9855;9856;9857;9858;9859;9860;9861;9862;9863;9864;9865;9866;9867;9868;9869;9870;9871;9872;9873;9874;9875;9876;9877;9878;9879;9880;9881;9882;9883;9884;9885;9886;9887;9888;9889;9890;9891;9892;9893;9894;9895;9896;9897;9898;9899;9900;9901;9902;9903;9904;9905;9906;9907;9908;9909;9910;9911;9912;9913;9914;9915;9916;9917;9918;9919;9920;9921;9922;9923;9924;9925;9926;9927;9928;9929;9930;9931;9932;9933;9934;9935;9936;9937;9938;9939;9940;9941;9942;9943;9944;9945;9946;9947;9948;9949;9950;9951;9952;9953;9954;9955;9956;9957;9958;9959;9960;9961;9962;9963;9964;9965;9966;9967;9968;9969;9970;9971;9972;9973;9974;9975;9976;9977;9978;9979;9980;9981;9982;9983;9984;9985;9986;9987;9988;9989;9990;9991;9992;9993;9994;9995;9996;9997;9998;9999;10000,Feasible,295.55000000,239.18754613,0.19070362,1908.93853907,11,4421,2001,11877,432415,11588,0.00000000,0,0,0.00000000,0.00000000,,0.00000000,0.00000000,0,0.00000000,0.00000000,false,0,0.00000000,1598,49,0.00000000,49,10200,10200,66.11174332,0.00648154,0.06693525,71.40423471,0.17495364,0.05869658,1598,8202,0,95,false,heuristic,eta-asc,0.10000000,true,true,0,0,0,0,0.00000000,0.00000000,0.00000000,0,false,0,0,0.00000000,false,0,0,0,0.00000000,false,true,path,exp,exp,100,9990,0,9990,9990,17.18309951,90.42283174,108.02370367,3802531,380.63373373,1596,-234.44931095,1597.00000000,22.93169418,0.00000000,235.47472041,235.47472041,23547.47204138,0,0,false,0,9990,100,0,0,false,0,false,0,0,0.00000000,false,0,0,0.00000000,true,88,1,2.62283436,false,false,0,0,0.00000000,false,0,0,false,false,false,fpp_branch_benders,branch_benders,false,false,false,false,1600,1600,193578,217598,0,0,0,0,0,0.00000000,0,0,0,0,0,0.00000000,0.00000000,,0,0,184.63500000,0.00000000,0.00000000,pass,cvar,0.90000000,1.00000000,295.55000000,374.51000000,192;263;306;374;389;462;587;616;671;673;686;687;688;857;858;868;875;955;1020;1022;1040;1131;1142;1216;1220;1229;1252;1306;1381;1465;1491;1543,false,false,,,,,184.63500000,295.55000000,188.13200000,374.51000000,0.02687930,0.13999343,2.64871905,RT=0.085000;ADAG=0.905000;GDG=0.000000;NFR=0.000000;EMPTY=0.010000,RT=0.090000;ADAG=0.900000;GDG=0.000000;NFR=0.000000;EMPTY=0.010000,Cell2Fire scenarios are treated as directed propagation graphs.,Callback-based FPP-SAA Branch-and-Benders-cut solver. | Lazy Benders optimality cuts are generated only at integer candidate incumbents. | FPP recourse objective is burned area from scenario LP subproblems. | Persistent FPP scenario subproblems are enabled: 200 LP models were built once and y_copy equality bounds were updated before each solve. | FPP Branch-Benders master objective is pure CVaR of scenario eta variables. | Optional FPP fractional Benders user cuts were separated at the root node only. | FPP lifted lower-bound inequalities were disabled. | Projected FPP LLBI cuts were added in the original y/eta master space without zeta or b auxiliary variables. | Callback FPP Branch-and-Benders is separate from explicit-loop FPP-Benders. | FppRecourseEvaluator validation passed for final selected firebreaks. | Used explicit train/test scenario IDs. | Branch-and-Benders tolerance: 0.000001. | FPP Branch-Benders lifted lower bounds enabled: false. | FPP Branch-Benders root user cuts enabled: true. | FPP Branch-Benders risk measure: pure CVaR. | Train reader warning: Could not open fuels.asc; attempting fallback forest-size inference. | Train reader warning: Forest size inferred from run.log instance TIF metadata. | Train reader warning: new_instances layout assumes cell IDs 1..NCells are eligible firebreak nodes. | Train reader warning: Skipped 1 non-arc rows in MessagesFile00227.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile00401.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile00423.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile00425.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile00450.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile00509.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile00523.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile00536.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile00625.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile00626.csv. | Train reader warning: No arcs parsed from MessagesFile00627.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile00627.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile00648.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile00650.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile00685.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile00776.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile00817.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile00878.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile00922.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile00976.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile01033.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile01102.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile01186.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile01279.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile01325.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile01345.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile01351.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile01370.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile01376.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile01377.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile01432.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile01518.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile01550.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile01565.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile01651.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile01812.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile01820.csv. | Train reader warning: No arcs parsed from MessagesFile01832.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile01832.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile01851.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile01870.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile01951.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile01987.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02003.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02007.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02024.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02070.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02091.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02093.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02124.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02143.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02153.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02171.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02238.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02240.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02282.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02369.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02508.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02568.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02640.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02683.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02689.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02697.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02739.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02750.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02752.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02819.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02846.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02908.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02934.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile02949.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03012.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03090.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03163.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03207.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03291.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03299.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03338.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03353.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03387.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03432.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03444.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03445.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03463.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03475.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03523.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03541.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03595.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03638.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03695.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03730.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03759.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03832.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03846.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03894.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03989.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile03998.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile04003.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile04014.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile04070.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile04150.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile04481.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile04488.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile04496.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile04509.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile04515.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile04623.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile04675.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile04701.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile04770.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile04772.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile04796.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile04979.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile04980.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile05032.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile05127.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile05161.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile05202.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile05221.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile05247.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile05299.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile05305.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile05318.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile05351.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile05431.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile05487.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile05748.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile05812.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile05825.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile05881.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile05917.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile05965.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile06026.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile06142.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile06235.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile06239.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile06307.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile06446.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile06511.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile06580.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile06588.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile06662.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile06750.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile06758.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile06787.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile06798.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile06822.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile06931.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile06966.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile07090.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile07115.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile07163.csv. | Train reader warning: Skipped 1 non-arc rows in MessagesFile07208.csv. | Train reader warning: Skipped 1 non-arc rows in Messages